name,description,image_url,chill_score,touristic_score,cultural_score,must_do_score,family_friendly_score,group_friendly_score,couple_friendly_score,budget,time_commitment_score,latitude,longitude,popularity_score,adventurous_score,off_the_beaten_path_score,entertainment_score,sportive_score,originality_score,unesco
Aquaboulevard,"Le plus grand parc aquatique indoor de Paris avec toboggans, piscines à vagues et jacuzzis. Idéal pour une journée fun en famille ou entre amis, offrant une pause rafraîchissante en plein Paris.",Aucune image trouvée pour cette requête.,80,50,20,60,90,85,80,3,2.5,48.8322,2.2704,75,60,70,85,80,75,False
Arc de Triomphe,"Monument emblématique qui commémore les soldats français, avec une vue imprenable depuis la terrasse. Une visite incontournable pour ceux qui cherchent à comprendre l’histoire de Paris.",https://images.unsplash.com/photo-1510433541583-352d0fefcf4e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxBcmMlMjBkZSUyMFRyaW9tcGhlfGVufDB8fHx8MTcyNzE5MDIzOHww&ixlib=rb-4.0.3&q=80&w=1080,60,95,85,90,70,80,70,2,1.0,48.8738,2.295,95,40,30,70,20,50,False
Square des Batignolles,"Un petit parc charmant, calme et loin des foules, parfait pour une pause détente. Idéal pour les familles ou les couples cherchant à échapper à l'agitation parisienne.",https://images.unsplash.com/photo-1544098281-073ae35c98b0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxCYXRpZ25vbGxlcyUyMFNxdWFyZXxlbnwwfHx8fDE3MjcyMDA4NTR8MA&ixlib=rb-4.0.3&q=80&w=1080,85,60,50,65,75,70,85,1,1.5,48.8879,2.3187,65,50,85,60,50,70,False
Centre commercial Beaugrenelle,"Centre commercial moderne avec des boutiques de luxe, des restaurants et un cinéma. Idéal pour une journée de shopping sophistiqué et de divertissement.",https://images.unsplash.com/photo-1534452203293-494d7ddbf7e0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxCZWF1Z3JlbmVsbGUlMjBTaG9wcGluZyUyME1hbGx8ZW58MHx8fHwxNzI3MjAwODU1fDA&ixlib=rb-4.0.3&q=80&w=1080,70,55,40,50,80,75,75,3,2.5,48.8499,2.2821,70,40,50,80,30,40,False
Parc de Belleville,"Parc avec l'une des plus belles vues panoramiques de Paris surplombant la ville. Moins touristique que Montmartre, parfait pour une promenade tranquille ou un pique-nique en couple ou en famille.",https://images.unsplash.com/photo-1578802036692-81304d32a565?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxCZWxsZXZpbGxlJTIwUGFya3xlbnwwfHx8fDE3MjcxOTA0MTl8MA&ixlib=rb-4.0.3&q=80&w=1080,80,65,70,60,75,70,80,1,1.5,48.8722,2.3806,65,70,85,60,65,75,False
Bibliothèque Sainte-Geneviève,"Bibliothèque historique qui reflète l'architecture néoclassique. Un lieu culturel important pour les amateurs de lecture et d'histoire, loin des circuits touristiques traditionnels.",https://images.unsplash.com/photo-1537202108838-e7072bad1927?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxCaWJsaW90aCVDMyVBOHF1ZSUyMFNhaW50ZS1HZW5ldmklQzMlQTh2ZXxlbnwwfHx8fDE3MjcyMDA4NTh8MA&ixlib=rb-4.0.3&q=80&w=1080,60,40,85,65,50,50,65,1,1.0,48.8463,2.3469,50,30,65,45,20,60,False
Bois de Boulogne,"Grand parc urbain offrant une multitude d'activités : balade en barque, jogging, vélo, zoo. Idéal pour une journée en plein air loin de l'agitation du centre-ville.",https://images.unsplash.com/photo-1688057806588-9ec9736588ad?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxCb2lzJTIwZGUlMjBCb3Vsb2duZXxlbnwwfHx8fDE3MjcxOTAzOTF8MA&ixlib=rb-4.0.3&q=80&w=1080,85,60,60,70,85,85,90,1,3.5,48.8636,2.253,80,80,75,70,85,75,False
Bois de Vincennes,"Un immense parc à l'est de Paris avec des jardins, des lacs, et un zoo. Un espace naturel et paisible pour se détendre ou pratiquer des activités sportives.",https://images.unsplash.com/photo-1558209351-15dbd1a978bc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxCb2lzJTIwZGUlMjBWaW5jZW5uZXN8ZW58MHx8fHwxNzI3MjAwODYwfDA&ixlib=rb-4.0.3&q=80&w=1080,85,60,60,70,85,85,85,1,3.5,48.8284,2.4331,75,80,80,70,80,70,False
Quartier Mouffetard,"Quartier historique avec des ruelles pavées et des marchés de produits locaux. Ambiance authentique et vivante, parfait pour une immersion dans la vie parisienne traditionnelle.",https://images.unsplash.com/photo-1593034758267-b08f7c932435?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxCb3dsaW5nJTIwTW91ZmZldGFyZHxlbnwwfHx8fDE3MjcyMDA4NjF8MA&ixlib=rb-4.0.3&q=80&w=1080,80,75,85,80,70,75,90,1,1.5,48.8407,2.3484,85,60,85,75,40,85,False
Butte Bergeyre,"Colline secrète de Paris avec des vues panoramiques et des vignes urbaines. L'un des secrets les mieux gardés de la ville, offrant une véritable expérience hors des sentiers battus.",https://images.unsplash.com/photo-1616079537574-0e1b4d27be4e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxCdXR0ZSUyMEJlcmdleXJlfGVufDB8fHx8MTcyNzIwMDg2M3ww&ixlib=rb-4.0.3&q=80&w=1080,85,50,65,55,60,60,85,1,1.5,48.8824,2.3768,60,70,90,55,50,85,False
Parc des Buttes-Chaumont,"Un des plus beaux parcs de Paris avec des cascades, des grottes et un temple perché. Parfait pour une balade romantique ou une sortie en famille.",https://images.unsplash.com/photo-1686052903991-fedc0903ad4d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxCdXR0ZXMtQ2hhdW1vbnQlMjBQYXJrfGVufDB8fHx8MTcyNzE5MDQwMXww&ixlib=rb-4.0.3&q=80&w=1080,85,70,60,75,85,80,80,1,2.5,48.8809,2.382,80,75,85,70,80,80,False
Canal Saint-Martin,"Endroit parfait pour une promenade paisible le long des berges. Lieu branché avec des cafés et des boutiques alternatives, souvent peu fréquenté par les touristes.",https://images.unsplash.com/photo-1610047698260-e170fa1b1e65?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxDYW5hbCUyMFNhaW50LU1hcnRpbnxlbnwwfHx8fDE3MjcxOTAzODl8MA&ixlib=rb-4.0.3&q=80&w=1080,90,80,50,80,75,80,90,1,2.0,48.8709,2.3642,85,70,80,80,40,90,False
Canal de l'Ourcq,Parcours agréable en bateau ou en vélo le long d’un canal calme qui s’éloigne de la ville. Excellent pour une escapade tranquille loin des circuits touristiques habituels.,https://images.unsplash.com/photo-1572539871444-f75875c64366?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxDYW5hbCUyMGRlJTIwbCUyN091cmNxfGVufDB8fHx8MTcyNzE5MDQxNnww&ixlib=rb-4.0.3&q=80&w=1080,85,65,50,70,75,70,85,1,2.0,48.8851,2.3682,70,80,85,70,50,80,False
Centre Pompidou,Musée d'art moderne avec des expositions et des collections impressionnantes. Un must pour les amateurs d'art contemporain et un joyau architectural à découvrir.,https://images.unsplash.com/photo-1572626313928-e5ee0a169bff?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxDZW50cmUlMjBQb21waWRvdXxlbnwwfHx8fDE3MjcyMDA4Njd8MA&ixlib=rb-4.0.3&q=80&w=1080,60,90,90,85,65,75,70,2,2.5,48.8606,2.3522,90,40,50,85,20,75,False
Champs-Élysées,"Avenue la plus célèbre de Paris avec des boutiques de luxe, des restaurants et des cinémas. Un incontournable pour une première visite à Paris.",https://images.unsplash.com/photo-1557456275-5bfe3c02223f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxDaGFtcHMtJUMzJTg5bHlzJUMzJUE5ZXN8ZW58MHx8fHwxNzI3MTkwMjM1fDA&ixlib=rb-4.0.3&q=80&w=1080,65,95,60,90,65,80,75,3,2.0,48.87,2.3045,95,30,40,80,15,65,False
Cité de l'Architecture et du Patrimoine,"Musée dédié à l'architecture et au patrimoine français, situé près du Trocadéro avec vue sur la Tour Eiffel. Idéal pour les amateurs d’histoire et d’architecture.",https://images.unsplash.com/photo-1629111015773-24321c639530?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxDaXQlQzMlQTklMjBkZSUyMGwlMjdBcmNoaXRlY3R1cmUlMjBldCUyMGR1JTIwUGF0cmltb2luZXxlbnwwfHx8fDE3MjcyMDA4Njl8MA&ixlib=rb-4.0.3&q=80&w=1080,60,80,85,75,55,60,65,2,2.5,48.8624,2.2885,80,40,50,75,10,70,False
Coulée Verte René-Dumont,"Ancienne voie ferrée réaménagée en promenade verdoyante qui traverse le 12e arrondissement. Lieu paisible pour une marche tranquille, loin des attractions bondées.",https://images.unsplash.com/photo-1570688384235-e33c15afbe82?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxDb3VsJUMzJUE5ZSUyMFZlcnRlJTIwUmVuJUMzJUE5LUR1bW9udHxlbnwwfHx8fDE3MjcxOTAzOTZ8MA&ixlib=rb-4.0.3&q=80&w=1080,80,65,70,70,80,75,85,1,2.5,48.8463,2.3851,70,75,90,60,50,85,False
Disneyland Paris,"Parc d'attractions emblématique pour les petits et grands, avec des manèges, des spectacles et des parades. Un must pour les familles et amateurs de magie Disney.",https://images.unsplash.com/photo-1638268006222-a3838b24fd0a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxEaXNuZXlsYW5kJTIwUGFyaXN8ZW58MHx8fHwxNzI3MTkwMzg3fDA&ixlib=rb-4.0.3&q=80&w=1080,75,90,50,95,95,90,90,4,6.0,48.8675,2.7832,100,40,10,95,90,50,False
Escape Hunt,"Une expérience immersive d'escape game à thème, située en plein centre de Paris. Parfait pour les groupes d'amis ou les familles à la recherche de défis amusants.",https://images.unsplash.com/photo-1605844797540-c705624fa599?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxFc2NhcGUlMjBIdW50fGVufDB8fHx8MTcyNzIwMDg3M3ww&ixlib=rb-4.0.3&q=80&w=1080,65,50,30,60,65,85,70,3,2.0,48.8493,2.368,65,70,70,90,40,60,False
Galeries Lafayette Rooftop,Visitez le rooftop des Galeries Lafayette pour une vue panoramique sur Paris.,https://images.unsplash.com/photo-1724522626077-4ab1eea5d4b3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxHYWxlcmllcyUyMExhZmF5ZXR0ZSUyMFJvb2Z0b3B8ZW58MHx8fHwxNzI3MTkwMzg2fDA&ixlib=rb-4.0.3&q=80&w=1080,70,85,40,70,50,60,85,2,40.0,48.8738,2.332,80,10,20,55,0,20,False
Grand Palais,"Une magnifique salle d'exposition accueillant des expositions d'art, des défilés de mode et des événements culturels.",https://images.unsplash.com/photo-1567502400956-d7f451b518de?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxHcmFuZCUyMFBhbGFpc3xlbnwwfHx8fDE3MjcyMDA4NzV8MA&ixlib=rb-4.0.3&q=80&w=1080,40,90,80,85,50,70,75,3,60.0,48.8662,2.3125,90,10,10,80,10,25,True
Hôpital Saint-Louis Courtyard,"Une cour cachée dans un hôpital historique, un endroit calme avec une belle architecture.",https://images.unsplash.com/photo-1517237680353-0276536284ca?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxIJUMzJUI0cGl0YWwlMjBTYWludC1Mb3VpcyUyMENvdXJ0eWFyZHxlbnwwfHx8fDE3MjcyMDA4NzZ8MA&ixlib=rb-4.0.3&q=80&w=1080,80,40,30,20,30,50,65,1,30.0,48.8718,2.3689,40,20,70,40,5,40,False
Institut du Monde Arabe,"Un centre culturel dédié à la culture arabe, avec des expositions, des concerts et une vue sur le toit de Paris.",https://images.unsplash.com/photo-1516705346105-1604914311cc?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxJbnN0aXR1dCUyMGR1JTIwTW9uZGUlMjBBcmFiZXxlbnwwfHx8fDE3MjcyMDA4Nzd8MA&ixlib=rb-4.0.3&q=80&w=1080,40,60,85,70,40,55,60,2,50.0,48.8492,2.3586,70,10,30,50,5,35,False
Jardin Catherine-Labouré,"Un jardin caché derrière un couvent, offrant une évasion sereine de la ville animée.",https://images.unsplash.com/photo-1568883887623-71fe388a7106?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxKYXJkaW4lMjBDYXRoZXJpbmUtTGFib3VyJUMzJUE5fGVufDB8fHx8MTcyNzIwMDg3OXww&ixlib=rb-4.0.3&q=80&w=1080,90,35,20,25,70,60,80,1,50.0,48.8506,2.3196,40,10,80,45,0,60,False
Jardin d'Acclimatation,"Un parc d'attractions familial avec des jardins, des animaux et de nombreux endroits pour se détendre.",https://images.unsplash.com/photo-1723021211505-6137d51da475?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxKYXJkaW4lMjBkJTI3QWNjbGltYXRhdGlvbnxlbnwwfHx8fDE3MjcxOTA0MjF8MA&ixlib=rb-4.0.3&q=80&w=1080,80,70,35,50,90,90,70,3,70.0,48.8771,2.2675,80,40,25,80,50,50,False
Jardin des Plantes,"Promenez-vous dans les magnifiques jardins botaniques, un endroit parfait pour se détendre et pique-niquer.",https://images.unsplash.com/photo-1667214414303-cf69ae0fb76f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxKYXJkaW4lMjBkZXMlMjBQbGFudGVzfGVufDB8fHx8MTcyNzE5MDM5NHww&ixlib=rb-4.0.3&q=80&w=1080,75,60,65,65,85,70,80,2,60.0,48.8434,2.3581,75,10,40,70,25,50,False
Jardin des Serres d'Auteuil,"Un jardin botanique avec de superbes serres, présentant des plantes et des fleurs rares.",https://images.unsplash.com/photo-1603582853461-e8fcdd95575d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxKYXJkaW4lMjBkZXMlMjBTZXJyZXMlMjBkJTI3QXV0ZXVpbHxlbnwwfHx8fDE3MjcyMDA4ODJ8MA&ixlib=rb-4.0.3&q=80&w=1080,85,40,50,45,80,70,75,2,55.0,48.8437,2.2546,60,10,60,60,20,55,False
Jardin des Tuileries,"Promenez-vous dans le magnifique Jardin des Tuileries, situé entre le Louvre et la Place de la Concorde.",https://images.unsplash.com/photo-1695583055676-d6cdde56f15c?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxKYXJkaW4lMjBkZXMlMjBUdWlsZXJpZXN8ZW58MHx8fHwxNzI3MTkwMzc3fDA&ixlib=rb-4.0.3&q=80&w=1080,70,85,60,75,70,80,85,1,50.0,48.8638,2.327,85,10,20,65,0,30,False
Jardin du Palais Royal,"Un jardin caché entouré d'arcades, parfait pour une promenade tranquille à l'abri de la foule.",https://images.unsplash.com/photo-1570667113707-e1df4c42251d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxKYXJkaW4lMjBkdSUyMFBhbGFpcyUyMFJveWFsfGVufDB8fHx8MTcyNzIwMDg4NHww&ixlib=rb-4.0.3&q=80&w=1080,85,60,70,65,70,65,85,2,50.0,48.8669,2.3362,70,10,50,60,5,55,False
La Campagne à Paris,Promenez-vous dans ce quartier caché qui ressemble à une échappée à la campagne en plein cœur de la ville.,https://images.unsplash.com/photo-1471623320832-752e8bbf8413?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxMYSUyMENhbXBhZ25lJTIwJUMzJUEwJTIwUGFyaXN8ZW58MHx8fHwxNzI3MTkwNDE4fDA&ixlib=rb-4.0.3&q=80&w=1080,80,30,40,30,50,55,80,1,50.0,48.8744,2.408,45,30,90,40,15,75,False
