name,description,image_url,chill_score,touristic_score,cultural_score,must_do_score,family_friendly_score,group_friendly_score,couple_friendly_score,budget,time_commitment_score,latitude,longitude,popularity_score,adventurous_score,off_the_beaten_path_score,entertainment_score,sportive_score,originality_score,unesco
La Pagode,"Un cinéma historique dans un bâtiment exotique, projetant des films d'art dans une ambiance intime.",https://images.unsplash.com/photo-1583133010801-0b9802ae9c17?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxMYSUyMFBhZ29kZXxlbnwwfHx8fDE3MjcyMDA4ODd8MA&ixlib=rb-4.0.3&q=80&w=1080,70,30,40,30,50,55,80,2,40.0,48.8522,2.2986,50,30,70,50,10,65,False
La Petite Ceinture,"Explorez la ligne de chemin de fer abandonnée, désormais une jungle urbaine cachée dans la ville.",https://images.unsplash.com/photo-1556905200-bd982f883637?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxMYSUyMFBldGl0ZSUyMENlaW50dXJlfGVufDB8fHx8MTcyNzIwMDg4OHww&ixlib=rb-4.0.3&q=80&w=1080,85,25,30,30,60,70,75,1,60.0,48.8403,2.35,45,40,90,45,20,75,False
La Philharmonie de Paris,Assistez à un concert de musique classique dans cette salle de concert à la pointe de la technologie conçue par l'architecte Jean Nouvel.,https://images.unsplash.com/photo-1471623320832-752e8bbf8413?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxMYSUyMFBoaWxoYXJtb25pZSUyMGRlJTIwUGFyaXN8ZW58MHx8fHwxNzI3MjAwODg5fDA&ixlib=rb-4.0.3&q=80&w=1080,40,70,90,75,50,70,70,3,60.0,48.8899,2.3935,80,10,10,85,5,35,False
La Recyclerie,"Un lieu unique qui combine un café, un jardin et des ateliers de recyclage pour une ambiance détendue.",https://images.unsplash.com/photo-1533652891997-cd472863d206?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxMYSUyMFJlY3ljbGVyaWV8ZW58MHx8fHwxNzI3MTkwNDAyfDA&ixlib=rb-4.0.3&q=80&w=1080,80,35,40,40,70,80,85,1,60.0,48.8953,2.3452,50,30,85,55,20,60,False
Les Grands Voisins,"Un espace communautaire dynamique avec des installations artistiques, des cafés, des boutiques et des activités culturelles.",https://images.unsplash.com/photo-1589814976518-788be08b9767?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxMZXMlMjBHcmFuZHMlMjBWb2lzaW5zfGVufDB8fHx8MTcyNzIwMDg5Mnww&ixlib=rb-4.0.3&q=80&w=1080,80,35,40,40,60,75,80,1,60.0,48.8404,2.3352,55,30,85,50,15,65,False
Les Halles Forum,"Un centre commercial souterrain animé au cœur de Paris, offrant un mélange de magasins et de restaurants.",https://images.unsplash.com/photo-1557097217-bcffc79d6cb9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxMZXMlMjBIYWxsZXMlMjBGb3J1bXxlbnwwfHx8fDE3MjcyMDA4OTN8MA&ixlib=rb-4.0.3&q=80&w=1080,50,80,40,65,70,85,65,3,50.0,48.8612,2.3474,80,10,15,70,5,25,False
Louvre Museum,Explorez l'un des plus grands musées du monde avec des œuvres célèbres comme la Mona Lisa.,https://images.unsplash.com/photo-1500039436846-25ae2f11882e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxMb3V2cmUlMjBNdXNldW18ZW58MHx8fHwxNzI3MTkwMjI5fDA&ixlib=rb-4.0.3&q=80&w=1080,30,100,100,95,60,85,80,3,90.0,48.8606,2.3376,100,5,5,85,0,20,True
Luxembourg Gardens,"Détendez-vous dans les jardins du Luxembourg, une oasis de tranquillité au cœur de Paris.",https://images.unsplash.com/photo-1564679473880-5e132b38cf09?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxMdXhlbWJvdXJnJTIwR2FyZGVuc3xlbnwwfHx8fDE3MjcxOTAzODN8MA&ixlib=rb-4.0.3&q=80&w=1080,80,70,50,60,85,75,85,1,60.0,48.8462,2.3372,85,10,30,75,10,45,False
Maison Européenne de la Photographie,"Un musée dédié à la photographie contemporaine, accueillant des expositions régulières et des événements culturels.",https://images.unsplash.com/photo-1598065412434-6544dc76f81f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNYWlzb24lMjBFdXJvcCVDMyVBOWVubmUlMjBkZSUyMGxhJTIwUGhvdG9ncmFwaGllfGVufDB8fHx8MTcyNzIwMDg5Nnww&ixlib=rb-4.0.3&q=80&w=1080,40,50,75,65,40,55,65,2,50.0,48.8572,2.3599,60,10,30,65,5,35,False
Maison Rouge,Un musée d'art contemporain présentant des expositions tournantes dans un bâtiment en brique rouge saisissant.,https://images.unsplash.com/photo-1701621403367-da852bbbc0c0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNYWlzb24lMjBSb3VnZXxlbnwwfHx8fDE3MjcyMDA4OTh8MA&ixlib=rb-4.0.3&q=80&w=1080,70,40,65,55,40,60,65,2,40.0,48.8493,2.3649,50,10,40,45,5,35,False
Maison de Balzac,"Visitez l'ancienne résidence de l'écrivain Honoré de Balzac, aujourd'hui un musée présentant sa vie et son œuvre.",https://images.unsplash.com/photo-1600527588483-ece2a2197ab7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNYWlzb24lMjBkZSUyMEJhbHphY3xlbnwwfHx8fDE3MjcyMDA4OTl8MA&ixlib=rb-4.0.3&q=80&w=1080,70,40,60,50,40,55,70,2,40.0,48.8559,2.277,50,5,50,50,5,40,False
Maison de Victor Hugo,"Explorez l'ancienne résidence de Victor Hugo, aujourd'hui un musée consacré à sa vie et à ses œuvres.",https://images.unsplash.com/photo-1598065412434-6544dc76f81f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNYWlzb24lMjBkZSUyMFZpY3RvciUyMEh1Z298ZW58MHx8fHwxNzI3MjAwOTAwfDA&ixlib=rb-4.0.3&q=80&w=1080,70,55,80,65,50,60,75,2,50.0,48.8545,2.3667,75,10,40,65,5,35,False
Marché aux Puces de Saint-Ouen,"Explorez l'un des plus grands marchés aux puces du monde, offrant des trésors vintage et des antiquités.",https://images.unsplash.com/photo-1598065412434-6544dc76f81f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNYXJjaCVDMyVBOSUyMGF1eCUyMFB1Y2VzJTIwZGUlMjBTYWludC1PdWVufGVufDB8fHx8MTcyNzIwMDkwMnww&ixlib=rb-4.0.3&q=80&w=1080,50,75,40,65,80,85,70,2,60.0,48.9051,2.3396,85,20,30,80,15,50,False
Marché des Enfants Rouges,"Explorez le plus ancien marché couvert de Paris, offrant une variété de stands de nourriture dans une ambiance cosy.",https://images.unsplash.com/photo-1683020368642-b13704a2a462?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNYXJjaCVDMyVBOSUyMGRlcyUyMEVuZmFudHMlMjBSb3VnZXN8ZW58MHx8fHwxNzI3MTkwNDA2fDA&ixlib=rb-4.0.3&q=80&w=1080,60,70,35,50,70,75,65,1,40.0,48.8627,2.3639,70,20,60,65,10,55,False
Montmartre Walking Tour,Explorez le quartier artistique de Montmartre avec ses rues pavées et son ambiance bohème.,https://images.unsplash.com/photo-1628589549925-3bb8e0632be5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNb250bWFydHJlJTIwV2Fsa2luZyUyMFRvdXJ8ZW58MHx8fHwxNzI3MTkwMjMzfDA&ixlib=rb-4.0.3&q=80&w=1080,75,90,70,85,60,80,85,2,90.0,48.8867,2.338,90,25,20,85,15,40,False
Moulin Rouge Show,Assistez à un spectacle de cabaret au légendaire Moulin Rouge.,https://images.unsplash.com/photo-1523532509102-e5a73b881d8e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNb3VsaW4lMjBSb3VnZSUyMFNob3d8ZW58MHx8fHwxNzI3MjAwOTA1fDA&ixlib=rb-4.0.3&q=80&w=1080,40,100,50,85,60,85,70,4,60.0,48.8841,2.3324,95,10,10,90,0,30,False
Musée Bourdelle,"Découvrez les œuvres du sculpteur Antoine Bourdelle dans son ancien atelier, aujourd'hui un musée avec un jardin.",https://images.unsplash.com/photo-1666468687723-eaa328a27e72?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNdXMlQzMlQTllJTIwQm91cmRlbGxlfGVufDB8fHx8MTcyNzIwMDkwN3ww&ixlib=rb-4.0.3&q=80&w=1080,75,45,70,60,40,60,70,2,50.0,48.8451,2.3164,60,5,60,50,5,40,False
Musée Carnavalet,"Un musée dédié à l'histoire de Paris, avec des expositions couvrant plusieurs siècles.",https://images.unsplash.com/photo-1673192548093-7bd7844c29d0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNdXMlQzMlQTllJTIwQ2FybmF2YWxldHxlbnwwfHx8fDE3MjcyMDA5MDh8MA&ixlib=rb-4.0.3&q=80&w=1080,65,50,85,65,50,65,75,2,60.0,48.8572,2.3621,70,10,40,70,5,35,False
Musée Guimet,"Un musée dédié à l'art asiatique, présentant une vaste collection de sculptures, de peintures et d'artefacts.",https://images.unsplash.com/photo-1665760671029-d1cbd5b8c90a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNdXMlQzMlQTllJTIwR3VpbWV0fGVufDB8fHx8MTcyNzIwMDkwOXww&ixlib=rb-4.0.3&q=80&w=1080,55,50,85,65,50,65,70,3,60.0,48.8641,2.2957,65,5,30,75,5,35,False
Musée Jacquemart-André,Un magnifique musée présentant une collection d'art classique et de mobilier d'époque dans un manoir du 19e siècle.,https://images.unsplash.com/photo-1668512624315-5da320435a44?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNdXMlQzMlQTllJTIwSmFjcXVlbWFydC1BbmRyJUMzJUE5fGVufDB8fHx8MTcyNzIwMDkxMXww&ixlib=rb-4.0.3&q=80&w=1080,70,50,80,65,50,70,75,2,60.0,48.8756,2.3082,75,5,30,75,5,40,False
Musée Marmottan Monet,"Un musée abritant la plus grande collection au monde d'œuvres de Claude Monet, y compris 'Impression, Soleil Levant.'",https://images.unsplash.com/photo-1666468687723-eaa328a27e72?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNdXMlQzMlQTllJTIwTWFybW90dGFuJTIwTW9uZXR8ZW58MHx8fHwxNzI3MjAwOTEyfDA&ixlib=rb-4.0.3&q=80&w=1080,70,50,75,65,50,65,75,2,60.0,48.8637,2.2707,65,5,35,70,5,35,False
Musée Nissim de Camondo,"Explorez ce manoir luxueux transformé en musée, présentant les arts décoratifs français du XVIIIe siècle.",https://images.unsplash.com/photo-1636142747667-345c583d09a5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNdXMlQzMlQTllJTIwTmlzc2ltJTIwZGUlMjBDYW1vbmRvfGVufDB8fHx8MTcyNzIwMDkxM3ww&ixlib=rb-4.0.3&q=80&w=1080,70,40,75,65,40,60,70,2,50.0,48.8796,2.3122,60,5,50,60,5,35,False
Musée Picasso,"Installé dans un magnifique hôtel particulier, ce musée est dédié aux œuvres de Pablo Picasso.",https://images.unsplash.com/photo-1560706834-97a5cdf62110?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNdXMlQzMlQTllJTIwUGljYXNzb3xlbnwwfHx8fDE3MjcyMDA5MTV8MA&ixlib=rb-4.0.3&q=80&w=1080,60,75,90,80,50,70,75,3,60.0,48.8599,2.3623,85,10,20,85,5,30,False
Musée Rodin,Découvrez l'univers du sculpteur Auguste Rodin dans ce magnifique musée et jardin.,https://images.unsplash.com/photo-1681854732406-30d197b297b9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNdXMlQzMlQTllJTIwUm9kaW58ZW58MHx8fHwxNzI3MjAwOTE2fDA&ixlib=rb-4.0.3&q=80&w=1080,65,85,85,80,55,70,75,2,60.0,48.8554,2.3155,90,10,20,80,5,35,False
Musée Zadkine,"Un petit musée et jardin dédié aux œuvres du sculpteur Ossip Zadkine, caché dans Montparnasse.",https://images.unsplash.com/photo-1666468687723-eaa328a27e72?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNdXMlQzMlQTllJTIwWmFka2luZXxlbnwwfHx8fDE3MjcyMDA5MTh8MA&ixlib=rb-4.0.3&q=80&w=1080,75,40,60,55,40,60,65,2,50.0,48.8447,2.3343,50,10,50,55,5,40,False
Musée d'Orsay,Découvrez la plus grande collection au monde d'œuvres impressionnistes et post-impressionnistes.,https://images.unsplash.com/photo-1632127257703-0cf673d29050?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNdXMlQzMlQTllJTIwZCUyN09yc2F5fGVufDB8fHx8MTcyNzE5MDM2NXww&ixlib=rb-4.0.3&q=80&w=1080,40,100,100,95,60,85,80,3,90.0,48.8599,2.3266,100,5,5,85,0,20,False
Musée de Cluny,"Un musée d'histoire et d'art médiévaux, présentant de magnifiques tapisseries et des reliques architecturales.",https://images.unsplash.com/photo-1598065412434-6544dc76f81f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNdXMlQzMlQTllJTIwZGUlMjBDbHVueXxlbnwwfHx8fDE3MjcyMDA5MjF8MA&ixlib=rb-4.0.3&q=80&w=1080,50,70,85,70,50,65,70,2,60.0,48.8504,2.3445,70,10,30,70,5,35,False
Musée de Montmartre,"Un musée qui capture l'histoire bohème de Montmartre, installé dans une résidence d'artistes.",https://images.unsplash.com/photo-1628589549925-3bb8e0632be5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNdXMlQzMlQTllJTIwZGUlMjBNb250bWFydHJlfGVufDB8fHx8MTcyNzIwMDkyMnww&ixlib=rb-4.0.3&q=80&w=1080,65,70,75,75,50,70,75,2,60.0,48.8874,2.3387,75,10,30,75,5,35,False
Musée de l'Orangerie,"Un incontournable pour les amateurs d'art, présentant les Nymphéas de Monet dans un cadre serein.",https://images.unsplash.com/photo-1551124190-343f48f285fa?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNdXMlQzMlQTllJTIwZGUlMjBsJTI3T3JhbmdlcmllfGVufDB8fHx8MTcyNzIwMDkyNHww&ixlib=rb-4.0.3&q=80&w=1080,60,85,85,80,55,70,75,2,60.0,48.8647,2.3228,90,5,15,80,0,25,False
Musée de la Chasse et de la Nature,"Un musée éclectique dédié à la chasse et à la nature, offrant une expérience unique.",https://images.unsplash.com/photo-1472396961693-142e6e269027?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNdXMlQzMlQTllJTIwZGUlMjBsYSUyMENoYXNzZSUyMGV0JTIwZGUlMjBsYSUyME5hdHVyZXxlbnwwfHx8fDE3MjcyMDA5MjZ8MA&ixlib=rb-4.0.3&q=80&w=1080,75,40,70,60,40,60,65,2,50.0,48.8605,2.3622,60,10,50,55,5,40,False
Musée de la Vie Romantique,"Un musée dédié à l'époque romantique, installé dans une charmante maison avec un jardin et un café.",https://images.unsplash.com/photo-1598065412434-6544dc76f81f?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNdXMlQzMlQTllJTIwZGUlMjBsYSUyMFZpZSUyMFJvbWFudGlxdWV8ZW58MHx8fHwxNzI3MjAwOTI3fDA&ixlib=rb-4.0.3&q=80&w=1080,75,40,60,55,40,60,70,2,50.0,48.8824,2.3339,60,10,50,55,5,40,False
Musée du Quai Branly,"Un musée dédié à l'art et à la culture de l'Afrique, de l'Asie, de l'Océanie et des Amériques.",https://images.unsplash.com/photo-1666468687723-eaa328a27e72?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxNdXMlQzMlQTllJTIwZHUlMjBRdWFpJTIwQnJhbmx5fGVufDB8fHx8MTcyNzIwMDkyOHww&ixlib=rb-4.0.3&q=80&w=1080,55,85,90,85,55,70,75,3,60.0,48.8606,2.297,85,5,15,80,5,30,False
Notre-Dame Cathedral,Découvrez l'architecture gothique de la cathédrale Notre-Dame de Paris.,https://images.unsplash.com/photo-1565457211452-16f8e7062a0a?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxOb3RyZS1EYW1lJTIwQ2F0aGVkcmFsfGVufDB8fHx8MTcyNzE5MDIzMnww&ixlib=rb-4.0.3&q=80&w=1080,40,100,100,95,60,85,80,3,90.0,48.8529,2.3508,100,5,5,85,0,20,True
Opéra Bastille,"Assistez à un opéra ou un ballet dans ce théâtre moderne, connu pour son architecture impressionnante.",https://images.unsplash.com/photo-1636554613531-89ffb1592ec3?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w2NTczMzV8MHwxfHNlYXJjaHwxfHxPcCVDMyVBOXJhJTIwQmFzdGlsbGV8ZW58MHx8fHwxNzI3MjAwOTMxfDA&ixlib=rb-4.0.3&q=80&w=1080,40,75,85,75,50,65,70,3,60.0,48.8531,2.3699,70,5,20,75,5,30,False
